id,id_cl,given_original_label,mturk_positive,mturk_negative,mturk_neutral,mturk_off_topic
AV34T62Q0AOQY-0060010800-1114387200,22360,Positive,4,0,1,0
A122GFTJ7K07D8-0060516402-947548800,38306,Positive,4,0,0,1
A21LN64NPTIIDH-0060570091-1360108800,46831,Positive,3,0,2,0
A2QWPIGEXDSV9Y-0060599804-1378512000,51608,Neutral,4,0,0,1
A2WCZZ304SM5HC-0060742690-1184889600,58198,Neutral,3,0,2,0
A1J45AEI84745H-0060792167-1155427200,64497,Negative,0,5,0,0
A38LSNKIMTTVQI-0060890681-1389398400,73863,Neutral,0,1,4,0
A2WBF5VAULN717-0060972882-1097539200,82748,Negative,0,5,0,0
A1Q85UQZ94JQWB-0060988606-1205712000,84578,Neutral,3,1,1,0
A2E5L7VBXR77LQ-006113127X-1326585600,92270,Neutral,2,0,3,0
ALD7S85Q3OTU9-006113922X-1217548800,93409,Neutral,5,0,0,0
AAVKU4DFGY3MI-0061246506-1324166400,100467,Neutral,0,5,0,0
AM5S8E5BK0HSN-0061374059-1375747200,104161,Neutral,4,0,1,0
AACEZE2YPTJ5D-0061451916-1202169600,107079,Neutral,1,1,3,0
A3GYIK4I0K3FRP-0061724491-1251331200,117824,Neutral,5,0,0,0
A10EH95EUDO9W3-0062051989-1335916800,142177,Neutral,0,3,2,0
A2VO8EEM6365K1-0062110837-1391558400,152073,Neutral,5,0,0,0
A2QLPNGY360UV8-0062213652-1365811200,159169,Neutral,2,2,1,0
A1TY4TRLA4QK5Y-0062310070-1395360000,167801,Neutral,0,3,2,0
A8CWULT8KCL1Q-0062503731-1352160000,169293,Neutral,0,1,4,0
A10OKWU4B8C7OO-0064434508-1344816000,173451,Negative,0,5,0,0
A3QRMG1N7JC7I-007148664X-1271030400,183005,Positive,2,0,3,0
A20H8UCYEZVGSR-0071772650-1390262400,186929,Neutral,4,0,1,0
A28MS9XCKDZYXL-0071789111-1386201600,187372,Positive,5,0,0,0
A10VK6TZYE5EDP-0099743612-891561600,201728,Neutral,5,0,0,0
A1CPEWUULW5CXJ-0131002872-1101945600,204613,Negative,0,4,0,1
A1CPJEZRLVKJOS-014014739X-1358035200,216895,Neutral,3,0,2,0
A4PZUDHG8VLKG-0140167773-1388534400,217917,Neutral,0,5,0,0
A2Y17QH5DV1GEM-0140179836-1283126400,219015,Negative,0,5,0,0
A2E759W2T4PMHG-0140269754-1117497600,224067,Neutral,4,0,1,0
A22ZL73VVI6OY8-0140296271-1109030400,227503,Negative,0,4,0,1
A39Y7M0ROXJI9U-0140390057-1380067200,229750,Neutral,5,0,0,0
A7DZPDLRSAM7B-014050768X-1332547200,236242,Positive,5,0,0,0
A2RFPRUJW53JQH-0141439602-1304294400,250366,Neutral,0,0,5,0
A3LI8WOLDWYHF-0142001163-1190592000,252638,Neutral,5,0,0,0
A2MF2QVSCUI27G-0143036106-1108512000,267413,Neutral,5,0,0,0
A17AAJUPR220FY-0151008116-1362009600,290144,Positive,5,0,0,0
AL8N4KTOB47AO-0192838113-1333497600,304086,Neutral,5,0,0,0
A15W7TJDRXW1LI-0192854062-1362873600,304609,Neutral,2,1,2,0
A3NBL1TI2M3CW1-019965817X-1371600000,315010,Neutral,4,0,0,1
A2EC4HCNHLZ5FU-0201707101-1059091200,318857,Positive,2,0,3,0
A2LD08KQDIXFD5-0205028063-1345593600,319896,Neutral,4,0,1,0
A2PEVP36Y5A2EQ-0226763749-1264723200,323945,Neutral,5,0,0,0
A2JLSHTST2SP1I-0230108539-1307318400,324762,Neutral,5,0,0,0
A7EELWVB03VWH-0246130474-1127174400,330861,Neutral,3,0,2,0
A187Z559JJ1TME-0261103288-1357344000,332319,Positive,5,0,0,0
A1K6UL5HTMLJ1X-0297852752-1397433600,336339,Neutral,0,5,0,0
A231K716D7POU3-0307263118-1144108800,347103,Neutral,1,1,3,0
AN3D3M8MJ07BQ-030726646X-1233360000,350462,Neutral,4,0,0,1
A1QGWT5ERDNDNU-0307387992-1114128000,369735,Neutral,1,0,2,2
A1L9E4OA926W9B-030758786X-1324339200,382605,Positive,5,0,0,0
A3CMP2HWSWQDA2-0307715159-1301788800,389570,Negative,0,5,0,0
A1I6U5AQAT3ZG9-0307887804-1340841600,398532,Neutral,3,0,2,0
A2RNU309YXG79C-0307932508-1322524800,401653,Negative,0,5,0,0
